Word1,Word2,POS,Sim1,Sim2,STD,Cosine Builtin,Pearson,Spearman,Cosine
biến,ngập,V,3.13,5.22,0.72,-0.005,1.0,-0.021,-0.005
nhà_thi_đấu,nhà,N,3.07,5.12,1.18,0.083,1.0,0.105,0.083
động,tĩnh,V,0.6,1.0,0.95,0.277,1.0,0.27,0.277
khuyết,ưu,N,0.2,0.33,0.4,0.177,1.0,0.151,0.177
cõi_tục,cõi_âm,N,0.6,1.0,0.95,None,None,None,None
thủ_pháp,biện_pháp,N,4.13,6.88,1.26,0.402,1.0,0.394,0.402
kết_duyên,thành_hôn,V,5.27,8.78,1.06,0.463,1.0,0.444,0.463
cấp_tiến,bảo_thủ,A,0.87,1.45,1.15,0.257,1.0,0.268,0.257
nước_lớn,nguy_hiểm,N,1.07,1.78,1.12,0.185,1.0,0.211,0.185
hoa,nhị,N,2.27,3.78,0.93,0.223,1.0,0.238,0.223
bất_lợi,thuận_lợi,N,0.33,0.55,0.79,0.535,1.0,0.427,0.535
phân_ly,sum_họp,V,0.47,0.78,1.09,0.078,1.0,0.086,0.078
nói_lắp,nói_móc,V,3.53,5.88,0.81,None,None,None,None
vây_ép,phong_toả,V,3.4,5.67,0.95,None,None,None,None
diễu_hành,tuần_hành,V,4.53,7.55,1.15,0.644,1.0,0.582,0.644
cao_trào,thoái_trào,N,0.53,0.88,0.88,0.361,1.0,0.35,0.361
thịnh,suy,V,0.67,1.12,1.14,0.06,1.0,0.079,0.06
con_voi,ngà,N,1.6,2.67,1.08,0.239,1.0,0.227,0.239
cá_chuối,cá_quả,N,4.13,6.88,1.31,0.166,1.0,0.154,0.166
đổ_bê_tông,biếu_xén,V,0.33,0.55,0.6,-0.173,1.0,-0.137,-0.173
con_đẻ,con_ruột,N,5.33,8.88,1.07,0.642,1.0,0.646,0.642
uỷ_nhiệm,phân_công,V,4.33,7.22,1.4,0.288,1.0,0.287,0.288
bay_lượn,chuyển_động,V,3.93,6.55,1.18,0.388,1.0,0.341,0.388
khêu_gợi,khơi_gợi,V,4.6,7.67,0.8,0.256,1.0,0.215,0.256
thăng_bằng,cân_bằng,V,3.53,5.88,1.2,0.48,1.0,0.5,0.48
chọn_lựa,tuyển_chọn,N,4.33,7.22,1.19,0.472,1.0,0.447,0.472
có_ích,hữu_ích,A,5.67,9.45,0.7,0.662,1.0,0.666,0.662
cứng_rắn,nhỏ_nhắn,A,0.47,0.78,0.96,0.225,1.0,0.173,0.225
bội_nghĩa,biết_ơn,V,0.4,0.67,0.8,None,None,None,None
lỗ_đen,hố_đen,N,3.33,5.55,1.14,0.734,1.0,0.735,0.734
vùi,đóng,V,1.47,2.45,1.41,-0.014,1.0,0.017,-0.014
tính_tình,tính_khí,N,3.4,5.67,0.8,0.688,1.0,0.658,0.688
mục_sư,giáo_sĩ,N,4.0,6.67,0.97,0.596,1.0,0.558,0.596
cộng_đồng,dân_tộc,N,3.53,5.88,1.02,0.375,1.0,0.397,0.375
rớ,sờ,V,5.2,8.67,0.75,0.386,1.0,0.391,0.386
trả_đũa,đền_đáp,N,3.13,5.22,1.09,0.233,1.0,0.247,0.233
tay_cầm,phân_đạm,N,0.47,0.78,1.02,-0.03,1.0,-0.029,-0.03
liên_hệ,nguỵ_trang,V,0.07,0.12,0.25,0.092,1.0,0.102,0.092
mới_tinh,mới_toanh,A,5.73,9.55,0.77,0.481,1.0,0.471,0.481
cột_trụ,bệ,N,2.13,3.55,0.81,0.443,1.0,0.374,0.443
họp_mặt,tiệc,N,3.93,6.55,0.85,0.428,1.0,0.362,0.428
lộn_xộn,gọn_gàng,A,0.4,0.67,0.61,0.344,1.0,0.334,0.344
chủ_động,thụ_động,V,0.53,0.88,0.88,0.478,1.0,0.477,0.478
vali,tay_cầm,N,1.47,2.45,0.88,0.166,1.0,0.191,0.166
đơn_tiết,đơn_âm,A,4.8,8.0,0.83,None,None,None,None
ghen_tị,ghen_ghét,V,4.6,7.67,1.14,0.352,1.0,0.32,0.352
ngả_nghiêng,sờn_lòng,V,3.0,5.0,1.1,None,None,None,None
ngôn_ngữ_học,khoa_học,N,3.67,6.12,1.4,0.537,1.0,0.484,0.537
vẹo,vẹo_vọ,A,4.93,8.22,0.93,None,None,None,None
thu_gom,tiếp_sức,V,0.73,1.22,0.77,0.17,1.0,0.207,0.17
quy_trình,sáng_tác,N,3.2,5.33,0.83,-0.096,1.0,-0.093,-0.096
thành_thị,thị_thành,N,5.93,9.88,0.25,0.406,1.0,0.42,0.406
nhảy_nhót,nhích,V,3.6,6.0,1.14,0.177,1.0,0.18,0.177
ly_tâm,hướng_tâm,V,0.73,1.22,0.85,0.093,1.0,0.122,0.093
cống,đường_ống,N,4.4,7.33,1.08,0.656,1.0,0.67,0.656
còm,nhỏ_nhoi,A,3.8,6.33,1.22,0.159,1.0,0.152,0.159
bánh_răng,răng,N,1.87,3.12,0.81,0.257,1.0,0.277,0.257
nao_núng,kiên_định,V,0.27,0.45,0.57,0.252,1.0,0.21,0.252
bằng_hữu,bầu_bạn,N,4.27,7.12,1.24,0.314,1.0,0.336,0.314
thân,lưng,N,2.13,3.55,0.88,0.308,1.0,0.31,0.308
bút_chì,lô,N,0.0,0.0,0.0,0.142,1.0,0.12,0.142
cổng,ổ_khoá,N,2.27,3.78,0.77,0.354,1.0,0.36,0.354
dị_bản,đĩa_bay,N,0.47,0.78,0.88,0.166,1.0,0.119,0.166
nguây_nguẩy,ngúng_nguẩy,V,4.87,8.12,1.2,None,None,None,None
biên_nhận,ứng_chiến,V,0.6,1.0,0.8,None,None,None,None
truy_cập,thâm_nhập,V,4.27,7.12,0.77,0.49,1.0,0.505,0.49
chỉ_định,hạ_bút,V,0.27,0.45,0.57,None,None,None,None
âm,nguy_hiểm,N,0.33,0.55,0.6,0.09,1.0,0.101,0.09
thăng_trầm,khô_kiệt,A,0.33,0.55,0.7,-0.01,1.0,-0.007,-0.01
thay_thế,biến_đổi,N,4.13,6.88,1.02,0.183,1.0,0.146,0.183
ban_công,lan_can,N,2.33,3.88,0.79,0.55,1.0,0.535,0.55
dưới,trên,N,0.4,0.67,0.71,0.21,1.0,0.241,0.21
kháng_cự,phản_đối,V,4.0,6.67,0.97,0.054,1.0,0.053,0.054
cầm,rờ_mó,V,3.73,6.22,1.12,None,None,None,None
vế,vai_vế,N,4.27,7.12,0.85,0.195,1.0,0.149,0.195
vắng_lặng,ồn_ào,A,0.33,0.55,0.7,0.553,1.0,0.566,0.553
xót_thương,đau_lòng,V,5.27,8.78,0.77,0.54,1.0,0.48,0.54
găng_tay,quần_áo,N,3.13,5.22,0.88,0.445,1.0,0.389,0.445
lộp_bộp,lộp_độp,A,5.13,8.55,0.81,None,None,None,None
sinh_vật_cảnh,đồng_dao,N,0.07,0.12,0.25,0.183,1.0,0.145,0.183
lặn,mọc,V,0.33,0.55,0.7,0.188,1.0,0.19,0.188
bồ_bịch,nhân_tình,N,5.27,8.78,0.85,0.431,1.0,0.378,0.431
bằng_chứng,chứng_cứ,N,3.33,5.55,0.7,0.728,1.0,0.729,0.728
hạ_màn,mở_màn,V,0.33,0.55,0.7,0.481,1.0,0.432,0.481
ca_tụng,đoàn_kết,V,2.67,4.45,0.7,0.062,1.0,0.058,0.062
ngày,đêm,N,0.33,0.55,0.7,0.502,1.0,0.493,0.502
lan_can,rào,N,2.8,4.67,0.75,0.497,1.0,0.501,0.497
trở_lại,đảo_ngược,V,3.0,5.0,0.73,0.264,1.0,0.258,0.264
nhạc_nhẹ,tiểu_học,N,0.0,0.0,0.0,-0.008,1.0,-0.016,-0.008
tự_do,đức_tính,N,1.0,1.67,1.03,0.002,1.0,-0.0,0.002
hợp_nhất,liên_kết,N,3.53,5.88,1.09,0.338,1.0,0.255,0.338
hoàng_tộc,hoàng_gia,N,5.0,8.33,0.82,0.433,1.0,0.408,0.433
đầu_mối,chỗ,N,3.07,5.12,1.06,0.164,1.0,0.178,0.164
tinh_luyện,hoá_lỏng,V,2.93,4.88,0.68,0.349,1.0,0.353,0.349
bí_hiểm,bí_mật,N,4.4,7.33,1.02,0.288,1.0,0.242,0.288
chung_tình,phụ_bạc,V,0.33,0.55,0.6,0.399,1.0,0.369,0.399
bàn_cãi,cân_nhắc,V,3.93,6.55,1.12,0.277,1.0,0.259,0.277
nhảy_cao,ném_đĩa,N,3.2,5.33,0.75,0.473,1.0,0.447,0.473
bánh_hỏi,bánh_giò,N,3.33,5.55,0.7,None,None,None,None
tiếng_chuông,âm_thanh,N,2.87,4.78,0.72,0.381,1.0,0.335,0.381
tha_thẩn,thơ_thẩn,A,4.87,8.12,0.88,0.652,1.0,0.619,0.652
phôi_bào,tế_bào,N,4.13,6.88,1.15,None,None,None,None
thuyền,bánh_lái,N,2.33,3.88,0.87,0.396,1.0,0.36,0.396
nấp,hiện,V,0.2,0.33,0.4,0.037,1.0,-0.009,0.037
cất,giấu,V,4.87,8.12,1.15,0.426,1.0,0.413,0.426
âm,gốc,N,1.47,2.45,1.02,0.3,1.0,0.314,0.3
đặt,thả_lỏng,V,2.07,3.45,1.12,0.118,1.0,0.136,0.118
chỉnh_hình,tiểu_học,N,0.13,0.22,0.34,0.119,1.0,0.059,0.119
tẩy,cạn,V,2.07,3.45,1.0,0.142,1.0,0.104,0.142
cây_trồng,đĩa_bay,N,0.07,0.12,0.25,0.1,1.0,0.102,0.1
chỉnh_hình,luồng,N,0.53,0.88,1.02,-0.173,1.0,-0.155,-0.173
màng_tế_bào,bảng_tổng_sắp,N,0.13,0.22,0.34,-0.02,1.0,-0.002,-0.02
ngót_nghét,xấp_xỉ,A,5.33,8.88,0.6,0.433,1.0,0.424,0.433
biến_động,cố_định,V,0.27,0.45,0.57,0.239,1.0,0.205,0.239
khuyết_điểm,ưu_điểm,N,0.27,0.45,0.57,0.392,1.0,0.359,0.392
nhạo_báng,khiếm_nhã,N,4.47,7.45,1.02,0.479,1.0,0.446,0.479
hại,lợi,N,0.13,0.22,0.34,0.231,1.0,0.149,0.231
bướu_cổ,bệnh_tật,N,3.07,5.12,1.06,0.395,1.0,0.39,0.395
cây_thuốc,cây_hoa_màu,N,3.27,5.45,1.24,0.365,1.0,0.36,0.365
tinh_lọc,tinh_chế,V,4.93,8.22,0.85,0.527,1.0,0.456,0.527
tăm_dạng,tung_tích,N,4.53,7.55,0.72,None,None,None,None
bức_bối,nguỵ_trang,V,0.6,1.0,0.95,-0.046,1.0,-0.057,-0.046
thân_thể,đầu,N,2.53,4.22,0.88,-0.049,1.0,-0.036,-0.049
thừa_thế,hằn_học,V,0.87,1.45,1.26,None,None,None,None
quỷ_quyệt,xảo_quyệt,A,4.87,8.12,0.72,0.635,1.0,0.624,0.635
hoang_phí,hà_tiện,V,0.33,0.55,0.6,0.504,1.0,0.493,0.504
cóp_nhặt,để_dành,V,4.4,7.33,1.08,0.15,1.0,0.144,0.15
may,rủi,N,0.33,0.55,0.7,0.075,1.0,0.086,0.075
tum,chân_vịt,N,0.47,0.78,0.62,0.182,1.0,0.2,0.182
nhạo,vèo,V,0.8,1.33,1.33,0.155,1.0,0.075,0.155
ngoại_lệ,thường_lệ,N,0.67,1.12,0.87,-0.037,1.0,-0.064,-0.037
phong_độ,phong_thái,N,4.27,7.12,1.0,0.37,1.0,0.364,0.37
biết_ơn,vô_ơn,V,0.2,0.33,0.54,0.286,1.0,0.283,0.286
buồn_bã,nối_tiếp,V,1.67,2.78,0.7,0.1,1.0,0.096,0.1
quay,chuyển_hướng,N,4.4,7.33,1.2,0.296,1.0,0.292,0.296
tập_dượt,tập_luyện,V,4.87,8.12,0.96,0.434,1.0,0.45,0.434
oxy_hoá,đổi_thay,V,3.27,5.45,1.12,0.12,1.0,0.091,0.12
trà,bụi,N,1.07,1.78,1.24,0.222,1.0,0.22,0.222
phỏng,mảnh,A,0.87,1.45,0.88,0.082,1.0,0.08,0.082
phòng_ngủ,công_trình_phụ,N,2.8,4.67,0.54,0.282,1.0,0.346,0.282
hình_hoạ,cung_bậc,N,0.53,0.88,0.96,0.168,1.0,0.163,0.168
hoạ,phúc,N,0.53,0.88,0.88,0.117,1.0,0.089,0.117
nửa_mùa,đồng_điệu,A,1.07,1.78,1.18,-0.012,1.0,0.004,-0.012
thịnh_hành,hữu_tình,A,0.53,0.88,0.96,0.078,1.0,0.047,0.078
biệt_ly,sum_họp,V,0.47,0.78,0.81,None,None,None,None
phụ_bản,nếp_tẻ,N,0.47,0.78,1.09,None,None,None,None
lời_lãi,thua_lỗ,N,0.4,0.67,0.71,0.267,1.0,0.28,0.267
con_đường,vỉa_hè,N,2.53,4.22,0.88,0.312,1.0,0.352,0.312
chính_nghĩa,phi_nghĩa,N,0.47,0.78,0.88,0.557,1.0,0.551,0.557
trần_gian,cõi_âm,N,0.73,1.22,0.77,0.346,1.0,0.37,0.346
vượng,suy,V,0.53,0.88,1.02,0.008,1.0,0.021,0.008
lắng_nghe,lắng_tai,V,4.67,7.78,0.87,None,None,None,None
ấp_úng,nói,V,2.33,3.88,0.87,0.211,1.0,0.166,0.211
thất_bại,thành_công,N,0.53,0.88,1.26,0.466,1.0,0.409,0.466
đa_ngôn,mỏng_tang,A,0.27,0.45,0.57,None,None,None,None
ái_mộ,hâm_mộ,V,5.07,8.45,0.68,0.469,1.0,0.43,0.469
tí_ti,tí_teo,N,5.13,8.55,1.02,None,None,None,None
nỗi_đau,tai_hoạ,N,3.2,5.33,1.05,0.49,1.0,0.439,0.49
dương_gian,cõi_âm,N,0.67,1.12,1.07,None,None,None,None
phân_tử,nếp_tẻ,N,0.13,0.22,0.5,None,None,None,None
định_kỳ,bất_thường,N,0.73,1.22,1.06,0.144,1.0,0.124,0.144
trước,sau,N,0.33,0.55,0.47,0.577,1.0,0.557,0.577
đánh_bóng,làm_đẹp,V,4.2,7.0,1.22,0.382,1.0,0.37,0.382
đoán,quan_sát,V,3.93,6.55,0.68,0.32,1.0,0.28,0.32
đồ_dùng,đồ_vật,N,2.33,3.88,0.94,0.575,1.0,0.576,0.575
giải_tán,tập_hợp,V,0.67,1.12,1.07,0.194,1.0,0.207,0.194
nhóm,liên_kết,V,0.33,0.55,0.79,0.242,1.0,0.158,0.242
đầu_tiên,cuối_cùng,N,0.47,0.78,0.72,0.511,1.0,0.488,0.511
hảo_hữu,người_thân,N,2.4,4.0,1.14,None,None,None,None
quyển,bìa,N,2.0,3.33,0.82,0.209,1.0,0.219,0.209
vượt_tuyến,hằn_học,V,0.4,0.67,0.61,-0.03,1.0,-0.043,-0.03
chiến_bại,thắng_lợi,V,1.07,1.78,1.06,0.284,1.0,0.267,0.284
bành_tô,khăn,N,2.2,3.67,1.22,None,None,None,None
đỡ_đần,bình_luận,V,0.53,0.88,0.88,0.017,1.0,0.063,0.017
hạ,tăng,V,0.67,1.12,0.94,0.36,1.0,0.355,0.36
tợn,hiền,A,0.4,0.67,0.8,None,None,None,None
bội_bạc,chung_thuỷ,A,0.47,0.78,0.62,0.34,1.0,0.347,0.34
nhà_máy,dây_chuyền,N,2.53,4.22,0.72,0.359,1.0,0.37,0.359
tàu_hoả,xe_điện_ngầm,N,3.93,6.55,1.12,0.422,1.0,0.416,0.422
thuở,thủa,N,5.87,9.78,0.34,0.861,1.0,0.833,0.861
tranh,trông_nom,V,1.93,3.22,0.77,-0.033,1.0,-0.028,-0.033
cây_thân_gỗ,cành,N,2.53,4.22,0.88,None,None,None,None
xuôi,ngược,N,0.33,0.55,0.6,0.315,1.0,0.305,0.315
biên_nhận,móc,V,0.4,0.67,0.88,0.004,1.0,0.015,0.004
thi_hành,bắt,V,3.4,5.67,1.14,0.059,1.0,0.058,0.059
cự_tuyệt,bãi_bỏ,V,3.67,6.12,1.14,0.397,1.0,0.375,0.397
thi_đấu,phá_vây,V,0.8,1.33,0.83,None,None,None,None
hiện_trạng,tình_cảnh,N,4.4,7.33,1.31,0.197,1.0,0.169,0.197
vượt_tuyến,dứt_điểm,V,1.0,1.67,0.89,0.259,1.0,0.242,0.259
cá_hồng,cá_chai,N,3.4,5.67,1.08,None,None,None,None
bằng,văn_bằng,N,4.6,7.67,0.49,0.055,1.0,0.056,0.055
tĩnh_dưỡng,lộn_xộn,V,1.73,2.88,0.85,-0.021,1.0,-0.041,-0.021
bạc_đãi,trọng_đãi,V,0.67,1.12,0.79,None,None,None,None
phân_li,đoàn_tụ,V,0.53,0.88,0.88,None,None,None,None
nhốt,thả,V,0.53,0.88,1.09,0.398,1.0,0.384,0.398
nội_tiết,huyệt,N,1.07,1.78,0.77,0.189,1.0,0.195,0.189
phụ_bản,truyện_tranh,N,1.93,3.22,1.29,0.347,1.0,0.375,0.347
phong_thư,địa_chỉ,N,2.93,4.88,0.68,0.25,1.0,0.198,0.25
thời_bình,thời_chiến,N,0.73,1.22,0.77,0.609,1.0,0.578,0.609
