Word1,Word2,POS,Sim1,Sim2,STD,Cosine Builtin,Pearson,Spearman,Cosine
áo_quan,quan_tài,N,3.93,6.55,0.85,0.676,1.0,0.669,0.676
trẩy_hội,ví,V,0.27,0.45,0.57,0.053,1.0,0.041,0.053
nhức_nhối,nhấp_nhỏm,A,1.93,3.22,1.24,None,None,None,None
cũ_kỹ,mới_mẻ,A,0.33,0.55,0.6,0.323,1.0,0.326,0.323
nhạo,hạ_bút,V,0.8,1.33,0.83,None,None,None,None
sân_vận_động,khán_đài,N,2.33,3.88,0.7,0.571,1.0,0.529,0.571
chủ_nghĩa_hình_thức,truyện_tranh,N,1.53,2.55,1.26,None,None,None,None
được,mất,V,0.4,0.67,0.49,-0.005,1.0,-0.03,-0.005
hiểu,tiên_lượng,V,2.47,4.12,1.31,0.253,1.0,0.313,0.253
quét_dọn,loại_bỏ,V,3.73,6.22,0.85,0.045,1.0,0.037,0.045
bay_hơi,bay,V,3.47,5.78,0.72,0.149,1.0,0.174,0.149
dễ_dàng,khó_khăn,A,0.67,1.12,1.25,0.427,1.0,0.41,0.427
gạ,gạ_gẫm,V,5.33,8.88,0.6,0.67,1.0,0.645,0.67
vắng_tanh,lịch_bịch,A,0.47,0.78,0.72,None,None,None,None
nhậm_chức,nhiệm_chức,V,4.67,7.78,1.07,0.314,1.0,0.319,0.314
hồ_sơ,bằng_cớ,N,4.07,6.78,0.57,None,None,None,None
hổ_thẹn,bắt_buộc,V,0.6,1.0,0.88,0.288,1.0,0.33,0.288
dấu_hiệu,đặc_trưng,N,3.2,5.33,0.75,0.125,1.0,0.116,0.125
người_dân,tộc_người,N,3.87,6.45,1.09,0.345,1.0,0.338,0.345
bè_cánh,vây_cánh,N,4.67,7.78,0.94,None,None,None,None
bật_lửa,giảm_xóc,N,2.6,4.33,1.14,0.177,1.0,0.167,0.177
sinh_vật_cảnh,không_trung,N,0.6,1.0,0.8,0.071,1.0,0.1,0.071
chần_chờ,dứt_khoát,V,0.4,0.67,0.8,-0.082,1.0,-0.064,-0.082
tư_thế,phong_thái,N,5.0,8.33,0.63,0.336,1.0,0.347,0.336
máy_vi_tính,phím,N,2.8,4.67,0.65,0.233,1.0,0.22,0.233
sụp_đổ,kìm_nén,V,2.2,3.67,1.05,0.221,1.0,0.159,0.221
mắc_kẹt,cầm_giữ,V,5.33,8.88,0.87,0.475,1.0,0.493,0.475
hình_hoạ,khí_quyển,N,0.27,0.45,0.57,0.093,1.0,0.052,0.093
thuộc_địa,kiều_dân,N,3.93,6.55,1.24,0.32,1.0,0.317,0.32
nhà_hát,sân_khấu,N,2.6,4.33,1.02,0.441,1.0,0.408,0.441
thìa,muỗng,N,4.67,7.78,0.87,0.842,1.0,0.837,0.842
tỏ,biểu_lộ,V,4.8,8.0,1.11,0.498,1.0,0.492,0.498
chiến_tranh,trận_chiến,N,2.73,4.55,0.68,0.412,1.0,0.394,0.412
cộc,va,V,5.0,8.33,0.89,0.034,1.0,0.052,0.034
tính_sổ,giám_đốc_thẩm,V,1.27,2.12,1.12,0.031,1.0,0.035,0.031
hơn,thua,A,0.8,1.33,1.22,0.086,1.0,0.063,0.086
cựu_binh,tân_binh,N,0.67,1.12,0.79,0.456,1.0,0.391,0.456
tính_sổ,nuôi_dưỡng,V,0.6,1.0,0.95,0.074,1.0,0.038,0.074
ngữ_cảnh,văn_cảnh,N,4.73,7.88,0.93,None,None,None,None
hâm_nóng,cải_biến,V,3.2,5.33,1.22,0.391,1.0,0.401,0.391
bón,tẩm,V,0.93,1.55,0.85,0.227,1.0,0.241,0.227
thảm,thê_thảm,A,5.73,9.55,0.44,0.218,1.0,0.235,0.218
lắp_đặt,nhồi_nhét,V,3.53,5.88,0.88,0.089,1.0,0.132,0.089
tạo_hoá,tạo_vật,N,2.6,4.33,1.25,0.299,1.0,0.29,0.299
hen,cúm,N,3.87,6.45,1.2,0.339,1.0,0.321,0.339
mệt_mỏi,mỏi_mệt,A,5.73,9.55,0.77,0.774,1.0,0.754,0.774
tắc_nghẽn,thông_suốt,V,0.4,0.67,0.61,0.365,1.0,0.34,0.365
trọng,coi_trọng,V,5.6,9.33,0.61,0.382,1.0,0.388,0.382
đẽo,bắt,V,0.73,1.22,0.93,0.065,1.0,0.077,0.065
len_lách,len_lỏi,V,5.0,8.33,0.97,None,None,None,None
hú,ca,V,3.87,6.45,0.96,0.146,1.0,0.142,0.146
danh_sách,mục,N,3.13,5.22,0.81,0.252,1.0,0.254,0.252
chuyển_nhượng,phát_mại,V,3.13,5.22,0.96,0.183,1.0,0.192,0.183
vòng_tay,trang_sức,N,4.13,6.88,1.15,0.112,1.0,0.102,0.112
đổ_bê_tông,chăm_sóc,V,1.13,1.88,1.2,0.056,1.0,0.048,0.056
kín,phát,V,0.8,1.33,0.91,0.018,1.0,0.045,0.018
người_tình,chiến_sĩ,N,2.87,4.78,0.88,0.106,1.0,0.102,0.106
cuối,đầu,N,0.53,0.88,0.72,0.642,1.0,0.649,0.642
cần_tây,đậu_bắp,N,2.93,4.88,0.77,0.55,1.0,0.533,0.55
định_kì,bất_thường,N,0.67,1.12,1.14,0.159,1.0,0.117,0.159
thiện_chí,ác_ý,N,0.6,1.0,0.88,0.305,1.0,0.303,0.305
biên_cương,biên_giới,N,5.33,8.88,0.6,0.356,1.0,0.358,0.356
sông,cửa_sông,N,2.67,4.45,1.14,0.641,1.0,0.626,0.641
tím,bẹp,A,0.73,1.22,1.06,0.108,1.0,0.081,0.108
năm_âm_lịch,tháng_âm_lịch,N,2.4,4.0,0.88,0.572,1.0,0.478,0.572
đỡ_đần,suy_xét,V,0.73,1.22,1.06,0.155,1.0,0.148,0.155
bầm,mệ,N,5.6,9.33,0.61,0.041,1.0,0.06,0.041
dáng,tản_bộ,N,3.73,6.22,0.93,0.101,1.0,0.124,0.101
sinh_vật,tế_bào,N,2.8,4.67,0.75,0.499,1.0,0.494,0.499
giở_quẻ,giở_chứng,V,5.47,9.12,0.62,None,None,None,None
nhau,rau,N,4.73,7.88,0.68,0.116,1.0,0.106,0.116
đồng_tình,phản_đối,A,0.67,1.12,0.94,0.291,1.0,0.293,0.291
thanh,dụng_cụ,N,3.07,5.12,0.68,0.148,1.0,0.173,0.148
điệu,háo,A,1.0,1.67,1.21,0.108,1.0,0.083,0.108
tử_trận,tiếp_sức,V,0.4,0.67,0.71,0.083,1.0,0.077,0.083
trù_dập,trù_úm,V,5.4,9.0,0.71,0.596,1.0,0.61,0.596
tứ_kết,trận_đấu,N,3.47,5.78,1.02,0.401,1.0,0.381,0.401
tình_ca,ca_khúc,N,3.67,6.12,1.25,0.483,1.0,0.501,0.483
báo_ân,trả_thù,V,1.07,1.78,1.18,0.087,1.0,0.145,0.087
vững_tâm,vững_lòng,A,5.53,9.22,0.72,0.415,1.0,0.37,0.415
cũ_rích,mới_mẻ,A,0.67,1.12,0.79,0.193,1.0,0.161,0.193
lành,kẹt,A,0.27,0.45,0.44,0.028,1.0,0.053,0.028
tù,ngục,N,5.53,9.22,0.88,0.308,1.0,0.29,0.308
chủ_nghĩa_hình_thức,đức_tính,N,1.27,2.12,1.34,None,None,None,None
dày_cộp,mỏng_tang,A,0.47,0.78,0.72,0.317,1.0,0.269,0.317
cây_trồng,thầy_thuốc_nhân_dân,N,0.87,1.45,0.96,0.091,1.0,0.061,0.091
điều_hành,lục_lọi,N,2.47,4.12,0.72,0.013,1.0,0.044,0.013
dáng_bộ,dáng_điệu,N,5.0,8.33,1.21,None,None,None,None
tự_do,phần_cứng,N,0.47,0.78,0.62,0.004,1.0,0.026,0.004
thu_ngân,dân_cư,N,2.47,4.12,1.2,0.101,1.0,0.149,0.101
cắt,tẩm,V,0.27,0.45,0.57,0.105,1.0,0.069,0.105
nghị_quyết,tài_liệu,N,3.47,5.78,0.81,0.166,1.0,0.124,0.166
ăn_nhậu,nhậu_nhẹt,V,4.47,7.45,0.62,0.728,1.0,0.699,0.728
gắn_kết,liên_kết,V,5.47,9.12,0.88,0.688,1.0,0.634,0.688
máy_tính,bộ_vi_xử_lý,N,2.67,4.45,0.79,0.508,1.0,0.472,0.508
cải_thiện,thuần_hoá,V,2.2,3.67,0.83,0.214,1.0,0.242,0.214
năng_lực,tột_độ,N,1.73,2.88,0.68,-0.014,1.0,0.01,-0.014
an_dưỡng,tĩnh_dưỡng,V,5.13,8.55,1.09,0.546,1.0,0.472,0.546
di_chuyển,dời,N,5.27,8.78,0.68,0.339,1.0,0.334,0.339
ngoài,trong,N,0.6,1.0,0.71,0.121,1.0,0.139,0.121
cặp,đôi,N,5.73,9.55,0.57,0.375,1.0,0.364,0.375
cẳng,bắp_chân,N,2.8,4.67,0.65,0.304,1.0,0.288,0.304
chiến_tranh,hoà_bình,N,0.47,0.78,0.62,0.346,1.0,0.376,0.346
đau_đớn,làm_phiền,V,5.2,8.67,0.83,0.069,1.0,0.083,0.069
gia_tăng,lạm_phát,V,2.67,4.45,1.07,0.199,1.0,0.172,0.199
thói,thái_độ,N,2.6,4.33,1.25,0.438,1.0,0.415,0.438
mô_hình,cấu_trúc,N,4.07,6.78,0.85,0.421,1.0,0.336,0.421
mạo_danh,lừa_đảo,V,4.47,7.45,1.09,0.608,1.0,0.582,0.608
sếp,lãnh_đạo,N,4.27,7.12,0.77,0.325,1.0,0.29,0.325
thẻ,kỉ_vật,N,2.6,4.33,0.95,0.111,1.0,0.089,0.111
hỏi,đáp,V,0.67,1.12,0.87,0.404,1.0,0.37,0.404
tản_bộ,di_chuyển,V,3.47,5.78,0.96,0.389,1.0,0.323,0.389
chuệch_choạc,chệch_choạc,A,5.53,9.22,0.5,0.773,1.0,0.721,0.773
dương_gian,âm_phủ,N,0.53,0.88,0.62,None,None,None,None
giải_thích,ngấm,V,0.47,0.78,0.72,0.094,1.0,0.089,0.094
mách,mách_nước,V,4.2,7.0,0.91,0.531,1.0,0.507,0.531
nước_lớn,xuất_xứ,N,1.0,1.67,1.21,0.083,1.0,0.078,0.083
số_hoá,hoá_lỏng,V,1.6,2.67,0.61,0.139,1.0,0.12,0.139
dận,nhấn,V,4.67,7.78,0.79,None,None,None,None
hơi_hướng,hơi_hám,N,0.73,1.22,0.77,None,None,None,None
cắt_giảm,trừ_khử,V,0.53,0.88,0.96,0.159,1.0,0.157,0.159
nhạc_nhẹ,cung_bậc,N,1.4,2.33,1.2,0.152,1.0,0.171,0.152
túm_tụm,quần_tụ,V,5.0,8.33,0.82,0.34,1.0,0.314,0.34
giở_mặt,lật_lọng,V,5.0,8.33,1.26,None,None,None,None
thị_giác,võng_mạc,N,2.87,4.78,0.72,0.451,1.0,0.445,0.451
người_làm,dân_chơi,N,2.13,3.55,1.09,0.155,1.0,0.116,0.155
phân_chia,phân_bổ,N,5.07,8.45,0.77,0.528,1.0,0.528,0.528
xâm_nhập,xuyên,V,4.2,7.0,0.98,0.199,1.0,0.136,0.199
thuộc_hạ,người_lớn,N,1.93,3.22,0.93,0.2,1.0,0.199,0.2
dịch_chuyển,tham_gia,V,1.33,2.22,0.79,0.031,1.0,0.043,0.031
bơi,ngụp,V,3.47,5.78,1.36,0.441,1.0,0.397,0.441
cư_dân,người_dân,N,5.67,9.45,0.6,0.583,1.0,0.559,0.583
khoan_thai,ung_dung,A,5.27,8.78,0.85,0.315,1.0,0.314,0.315
xe_tải,nóc,N,1.53,2.55,1.02,0.131,1.0,0.094,0.131
mùa_đông,đông_chí,N,2.67,4.45,0.7,0.339,1.0,0.314,0.339
lạc_hậu,tiên_tiến,A,0.53,0.88,0.62,0.299,1.0,0.269,0.299
chọc_ghẹo,biếu_xén,V,0.67,1.12,0.94,0.25,1.0,0.232,0.25
nền,cận_cảnh,N,1.8,3.0,0.75,-0.117,1.0,-0.136,-0.117
sư_tử,lăng_kính,N,0.8,1.33,1.17,0.008,1.0,-0.047,0.008
bẫy,cạm,N,5.0,8.33,0.63,None,None,None,None
nhảy_múa,nhẩy_múa,V,4.6,7.67,0.95,None,None,None,None
minh_oan,phá_vây,V,0.33,0.55,0.47,None,None,None,None
nguyên_nhân,nguyên_do,N,5.93,9.88,0.25,0.818,1.0,0.809,0.818
dữ,hiền,A,0.8,1.33,1.28,0.15,1.0,0.17,0.15
phần_phụ,bộ_phận,N,4.07,6.78,0.85,0.199,1.0,0.155,0.199
anh_dũng,dũng_mãnh,A,5.13,8.55,0.72,0.148,1.0,0.141,0.148
buôn_bán,vận_tải,N,2.4,4.0,0.8,0.19,1.0,0.186,0.19
khấp_khểnh,gập_ghềnh,A,5.47,9.12,0.72,None,None,None,None
đâm_sầm,phóng,V,3.4,5.67,1.31,0.324,1.0,0.269,0.324
bò,đi,V,2.6,4.33,1.02,-0.001,1.0,-0.019,-0.001
yểm_hộ,yểm_trợ,V,5.0,8.33,0.89,None,None,None,None
vòng_vòng,ngoại_tiếp,A,1.8,3.0,1.28,None,None,None,None
nội_tiết,luồng,N,1.07,1.78,1.06,0.005,1.0,0.013,0.005
dị_ứng,lương_tri,N,0.33,0.55,0.6,-0.012,1.0,0.001,-0.012
trẩy_hội,ứng_chiến,V,0.53,0.88,0.72,None,None,None,None
vặn,vặn_vẹo,V,4.13,6.88,1.15,0.333,1.0,0.338,0.333
lùng_bùng,vắng_ngắt,A,1.6,2.67,1.14,0.18,1.0,0.178,0.18
chê,khen,V,0.13,0.22,0.34,0.258,1.0,0.207,0.258
tượng_đài,bảng_tổng_sắp,N,0.8,1.33,1.05,0.064,1.0,0.076,0.064
người_yêu,tình_nhân,N,3.0,5.0,1.1,0.407,1.0,0.357,0.407
thiện_cảm,ác_cảm,N,0.53,0.88,0.72,0.591,1.0,0.535,0.591
trau_chuốt,phát_triển,V,2.07,3.45,0.93,0.134,1.0,0.135,0.134
gươm,lưỡi,N,1.4,2.33,1.02,0.252,1.0,0.252,0.252
bánh_xe,vành,N,2.6,4.33,0.95,0.462,1.0,0.416,0.462
tượng_đài,phân_bón,N,0.07,0.12,0.25,-0.086,1.0,-0.055,-0.086
nạc,búi,A,0.6,1.0,0.8,0.144,1.0,0.139,0.144
khung_thành,cầu_môn,N,5.4,9.0,1.25,0.906,1.0,0.898,0.906
kĩ,sơ_sài,A,0.2,0.33,0.4,0.358,1.0,0.371,0.358
buồn,vui,A,0.2,0.33,0.54,0.633,1.0,0.576,0.633
nhược_điểm,ưu_điểm,N,0.33,0.55,0.79,0.697,1.0,0.684,0.697
quan_hệ,trạng_thái,N,2.73,4.55,0.68,0.179,1.0,0.168,0.179
đong_đưa,vung_vẩy,V,3.93,6.55,1.24,0.373,1.0,0.332,0.373
bừa_bãi,gọn_ghẽ,A,0.27,0.45,0.44,0.164,1.0,0.142,0.164
nghiêm_lệnh,đồng_dao,N,1.07,1.78,1.06,None,None,None,None
nhà_thơ,thi_nhân,N,4.87,8.12,0.81,0.654,1.0,0.663,0.654
máy_tính,vi_xử_lý,N,2.4,4.0,0.61,0.437,1.0,0.423,0.437
né_tránh,hích,V,2.6,4.33,1.14,0.087,1.0,0.069,0.087
địch,ta,N,0.33,0.55,0.7,0.341,1.0,0.343,0.341
lưu_thông,ách_tắc,V,0.53,0.88,1.02,0.295,1.0,0.302,0.295
thứ_yếu,rộng_rãi,A,0.2,0.33,0.4,0.039,1.0,0.046,0.039
đặt_chân,thay,V,3.27,5.45,1.24,0.206,1.0,0.239,0.206
dì_ghẻ,phụ_huynh,N,3.8,6.33,0.91,0.244,1.0,0.228,0.244
rỗi,rỗi_rãi,A,5.53,9.22,0.72,0.515,1.0,0.506,0.515
tái_phát,nhiễm_khuẩn,V,0.87,1.45,0.72,0.41,1.0,0.419,0.41
mầm,rau_quả,N,3.53,5.88,1.02,0.2,1.0,0.188,0.2
hạn_hán,lụt_lội,N,0.33,0.55,0.6,0.674,1.0,0.643,0.674
lưỡng_lự,dứt_khoát,V,0.27,0.45,0.57,0.231,1.0,0.229,0.231
tung,cấp_phát,V,3.93,6.55,0.68,0.184,1.0,0.157,0.184
giầu,khó,A,0.53,0.88,0.72,0.137,1.0,0.158,0.137
làm_đẹp,cải_tạo,V,2.4,4.0,1.02,0.185,1.0,0.152,0.185
ban_mai,sớm_mai,N,5.4,9.0,1.08,0.477,1.0,0.451,0.477
quỳ,ví,V,1.0,1.67,1.26,0.057,1.0,0.052,0.057
bại_lộ,lộ,V,5.07,8.45,1.24,0.471,1.0,0.448,0.471
tính_cách,phẩm_chất,N,4.4,7.33,1.14,0.494,1.0,0.489,0.494
triều_đại,cổ_đại,N,3.67,6.12,1.14,0.274,1.0,0.27,0.274
cõi_dương,cõi_âm,N,0.6,1.0,1.2,None,None,None,None
lình_xình,nặng_tình,A,1.33,2.22,1.14,0.17,1.0,0.121,0.17
người_làm,người_bị_hại,N,2.2,3.67,0.83,0.135,1.0,0.178,0.135
cõi_tục,trần_gian,N,5.4,9.0,0.71,None,None,None,None
chần_chừ,lảo_đảo,V,3.2,5.33,0.98,0.113,1.0,0.13,0.113
khử_trùng,sát_trùng,V,5.53,9.22,0.81,0.705,1.0,0.702,0.705
